id,slug,article_type,word_count,min_required,shortfall,title
32881,vikings-fans-and-players-arent-handling-sam-darnolds-super-bowl-run-well,news,366,600,234,"Vikings Fans And Players Aren't Handling Sam Darnold's Super Bowl Run Well"
32816,one-player-the-bulls-should-prioritize-signing-this-summer,news,465,600,135,"One Player The Bulls Should Prioritize Signing This Summer"
32879,packers-writer-finally-admits-real-reason-fans-hate-ben-johnson-so-much,news,419,600,181,"Packers Writer Finally Admits Real Reason Fans Hate Ben Johnson So Much"
32877,why-if-dennis-allen-has-his-way-kayden-mcdonald-will-be-bears-1st-round-target,news,380,600,220,"Why If Dennis Allen Has His Way, Kayden McDonald Will Be Bears' 1st Round Target"
32878,bears-insider-drops-major-hint-about-cole-kmets-future,news,390,600,210,"Bears Insider Drops Major Hint About Cole Kmet’s Future"
32876,bears-insider-hints-chicago-may-move-on-from-a-key-defensive-star,news,368,600,232,"Bears Insider Hints Chicago May Move On From a Key Defensive Star"
32874,no-one-has-ever-pulled-this-off-before-until-ben-johnson-took-over-the-bears,news,421,600,179,"No One Has Ever Pulled This Off Before… Until Ben Johnson Took Over The Bears"
32867,the-chicago-bears-face-a-few-serious-concerns-regarding-their-25th-overall-pick,news,455,600,145,"The Chicago Bears Face A Few Serious Concerns Regarding Their 25th Overall Pick"
32872,al-harris-to-pittsburgh-why-bears-fans-should-actually-be-relieved-by-this-news,news,367,600,233,"Al Harris To Pittsburgh? Why Bears Fans Should Actually Be Relieved By This News"
32871,nfl-insider-drops-bombshell-why-the-bears-are-targeting-travis-etienne,news,488,600,112,"NFL Insider Drops Bombshell: Why The Bears Are Targeting Travis Etienne"
32870,hidden-details-and-full-schedule-of-derrick-rose-night-in-chicago,news,549,600,51,"Hidden Details And Full Schedule Of Derrick Rose Night In Chicago"
32869,michael-jordan-breaks-his-silence-as-derrick-rose-enters-bulls-immortality,news,425,600,175,"Michael Jordan Breaks His Silence as Derrick Rose Enters Bulls Immortality"
32868,this-bears-2026-offseason-blueprint-includes-a-move-nobody-is-expecting,news,270,600,330,"This Bears 2026 Offseason Blueprint Includes a Move Nobody Is Expect­ing"
32866,bears-insider-confirms-ben-johnson-has-final-personnel-say-and-why-it-creates-a-dilemma,news,406,600,194,"Bears Insider Confirms Ben Johnson Has Final Personnel Say — And Why It Creates A Dilemma"
32862,joakim-noah-delivers-powerful-quote-after-rose-sees-his-banner-for-the-first-time,news,558,600,42,"Joakim Noah Delivers Powerful Quote After Rose Sees His Banner For The First Time"
32835,the-white-sox-are-suddenly-linked-to-a-big-outfield-upgrade,news,527,600,73,"The White Sox Are Suddenly Linked To A Big Outfield Upgrade"
32854,jaquan-brisker-likely-price-tag-revealed-and-why-it-doesnt-help-his-odds-of-staying,news,452,600,148,"Jaquan Brisker's Likely Price Tag Revealed And Why It Doesn't Help His Odds Of Staying"
32863,the-chicago-bears-realistcally-have-two-paths-this-offseason-and-both-carry-risks,news,479,600,121,"The Chicago Bears Realistcally Have Two Paths This Offseason — And Both Carry Risks"
32860,bears-insider-finally-sheds-light-on-ian-cunningham-comp-picks-situation,news,438,600,162,"Bears Insider Finally Sheds Light On Ian Cunningham Comp Picks Situation"
32861,derrick-roses-final-message-to-chicago-before-jersey-retirement-ceremony,news,591,600,9,"Derrick Rose's Final Message To Chicago Before Jersey Retirement Ceremony"
32857,who-is-shad-banks-bears-wisely-spending-loads-of-time-around-young-lb,news,370,600,230,"Who Is Shad Banks? Bears Wisely Spending Loads Of Time Around Young LB"
32859,white-sox-keep-adding-pieces-to-patch-up-ugly-outfield-situation,news,483,600,117,"White Sox Keep Adding Pieces To Patch Up Ugly Outfield Situation"
33701,mackenzie-gore-trade-fallout-confirms-cubs-untouchable-prospect,news,544,600,56,"MacKenzie Gore Trade Fallout Confirms Cubs' Untouchable Prospect"
32834,the-hall-of-fame-continues-to-snub-a-white-sox-legend,news,545,600,55,"The Hall of Fame Continues To Snub A White Sox Legend"
32856,ryan-poles-is-about-to-face-a-test-bears-gms-have-failed-for-the-past-40-years,news,393,600,207,"Ryan Poles Is About To Face A Test Bears GMs Have Failed For The Past 40 Years"
32855,white-sox-land-a-new-closer-with-major-free-agent-signing,news,468,600,132,"White Sox Land A New Closer With Major Free Agent Signing"
32853,insider-intel-bears-weigh-cutting-tremaine-edmunds-as-cap-pressure-mounts,news,407,600,193,"Insider Intel: Bears Weigh Cutting Tremaine Edmunds As Cap Pressure Mounts"
32851,the-white-sox-quietly-signed-a-high-upside-reliever,news,450,600,150,"The White Sox Quietly Signed A High-Upside Reliever"
32844,one-new-name-being-called-untouchable-on-the-bulls,news,587,600,13,"One New Name Being Called Untouchable On The Bulls"
32848,ben-johnson-had-a-chilling-warning-for-bears-players-about-2026-season,news,399,600,201,"Ben Johnson Had A Chilling Warning For Bears Players About 2026 Season"
32847,chicago-bears-return-to-the-playoffs-set-an-nfl-box-office-record,news,374,600,226,"Chicago Bears' Return To The Playoffs Set An NFL Box Office Record"
32846,intel-ben-johnson-is-hoping-to-bring-an-old-friend-onto-bears-coaching-staff,news,391,600,209,"Intel: Ben Johnson Is Hoping To Bring An Old Friend Onto Bears Coaching Staff"
32841,dj-moore-trade-buzz-just-got-real-espn-report-validates-long-building-bears-rumor,news,551,600,49,"DJ Moore Trade Buzz Just Got Real: ESPN Report Validates Long-Building Bears Rumor"
32843,finally-a-positive-injury-update-for-the-chicago-bulls,news,538,600,62,"Finally A Positive Injury Update For The Chicago Bulls"
32842,blackhawks-finally-return-to-full-strength-amid-playoff-chase,news,483,600,117,"Blackhawks Finally Return To Full Strength Amid Playoff Chase"
32840,possible-replacements-ben-johnson-will-target-for-his-coaching-staff,news,407,600,193,"Possible Replacements Ben Johnson Will Target For His Coaching Staff"
32829,heres-what-the-closest-source-to-the-chicago-bulls-says-about-trade-deadline-scenarios,news,595,600,5,"Here's What The Closest Source To The Chicago Bulls Says About Trade Deadline Scenarios"
32838,ryan-poles-latest-comments-suggest-the-bears-are-about-to-go-all-in,news,497,600,103,"Ryan Poles’ Latest Comments Suggest the Bears Are About to Go All-In"
32837,from-hail-mary-to-rams-game-tyrique-stevenson-discipline-issues-resurface,news,372,600,228,"From Hail Mary To Rams Game: Tyrique Stevenson’s Discipline Issues Resurface"
32836,the-dj-moore-question-just-got-murkier-after-ryan-poles-latest-comments,news,466,600,134,"The DJ Moore Question Just Got Murkier After Ryan Poles’ Latest Comments"
32833,ozzy-trapilo-update-from-ryan-poles-just-made-bears-offseason-plans-clear,news,384,600,216,"Ozzy Trapilo Update From Ryan Poles Just Made Bears' Offseason Plans Clear"
32813,an-unexpected-turn-in-nikola-vucevics-trade-deadline-fate,news,588,600,12,"An Unexpected Turn In Nikola Vucevic's Trade Deadline Fate"
32825,craig-counsell-revealed-lineup-change-that-will-please-cubs-fans-in-2026,news,508,600,92,"Craig Counsell Revealed Lineup Change That Will Please Cubs Fans in 2026"
32826,ryan-poles-had-eye-opening-comments-on-plans-for-bears-safety-position,news,430,600,170,"Ryan Poles Had Eye-Opening Comments On Plans For Bears Safety Position"
32823,ben-johnson-called-out-bears-pass-catchers-and-one-name-should-be-nervous,news,431,600,169,"Ben Johnson Called Out Bears' Pass Catchers, And One Name Should Be Nervous"
32822,bears-assistant-coach-drops-hint-about-his-in-future-chicago,news,291,600,309,"Bears Assistant Coach Drops Hint About His In Future Chicago"
32821,espn-report-raises-red-flags-about-jaquan-brisker-future,news,422,600,178,"ESPN Report Raises Red Flags About Jaquan Brisker’s Future"
32815,an-important-detail-was-just-added-in-the-zion-williamson-to-chicago-buzz,news,513,600,87,"An Important Detail Was Just Added In The Zion Williamson To Chicago Buzz"
32817,adam-amin-just-dropped-this-bar-with-caleb-williams-courtside-in-chicago,news,473,600,127,"Adam Amin Just Dropped This Bar With Caleb Williams Courtside In Chicago"
33009,cubs-might-have-gotten-a-real-steal-from-white-sox,news,453,600,147,"Cubs Might Have Gotten a Real Steal from White Sox"
32812,ben-johnson-already-made-his-first-coaching-staff-tweak-and-its-a-puzzler,news,453,600,147,"Ben Johnson Already Made His First Coaching Staff Tweak And It's A Puzzler"
32811,a-disheartening-sign-of-what-chicagos-trade-deadline-will-look-like,news,558,600,42,"A Disheartening Sign Of What Chicago's Trade Deadline Will Look Like"
33010,underrated-white-sox-prospect-breaks-into-top-rankings-for-first-time,news,529,600,71,"Underrated White Sox Prospect Breaks Into Top Rankings For First Time"
33002,two-teams-provide-ryan-poles-with-perfect-blueprint-to-maintain-bears-momentum,news,576,600,24,"Two Teams Provide Ryan Poles With Perfect Blueprint To Maintain Bears' Momentum"
33008,white-sox-minor-latest-minor-league-signing-could-factor-into-bullpen-mix,news,461,600,139,"White Sox Minor Latest Minor League Signing Could Factor Into Bullpen Mix"
33006,bears-fans-will-love-how-caleb-williams-described-his-2026-offseason-priorities,news,433,600,167,"Bears Fans Will Love How Caleb Williams Described His 2026 Offseason Priorities"
33007,what-davante-adams-said-to-caleb-williams-after-the-game-is-going-viral,news,255,600,345,"What Davante Adams Said to Caleb Williams After the Game Is Going Viral"
33005,white-sox-infielder-lands-on-mlb-networks-top-100-list,news,466,600,134,"White Sox Infielder Lands On MLB Network’s Top 100 List"
32993,chicago-bears-were-surprisingly-optimistic-after-playoff-loss-and-the-reason-makes-sense,news,511,600,89,"Chicago Bears Were Surprisingly Optimistic After Playoff Loss — And The Reason Makes Sense"
32980,the-white-sox-quietly-put-together-a-strong-international-signing-class,news,472,600,128,"The White Sox Quietly Put Together A Strong International Signing Class"
32995,why-the-chicago-bears-might-be-more-aggressive-this-offseason-than-you-think,news,534,600,66,"Why The Chicago Bears Might Be More Aggressive This Offseason Than You Think"
32999,chilling-foreshadowing-caleb-williams-predicted-the-mistake-that-ended-the-bears-season,news,418,600,182,"Chilling Foreshadowing: Caleb Williams Predicted The Mistake That Ended The Bears’ Season"
